name,type,notice,furigana
粗大ゴミ,アイロン（台も含む）,袋に入れないでそのまま出す,あ
不燃ごみ,足下マット,ひもでしばる,あ
粗大ゴミ,編み機,袋に入れないでそのまま出す,あ
粗大ゴミ,網戸（金属製の枠）,「粗大ゴミ」と表示する,あ
カン,アルミ缶,中を水洗いする,あ
不燃ごみ,アルミ製品,汚れを落としてください,あ
不燃ごみ,アルミ箔,,あ
粗大ゴミ,アンテナ,,あ
粗大ゴミ,いす,座いす、パイプいす等,い
不燃ごみ,衣装ケース,,い
不燃ごみ,板ガラス,「ガラス、危険」と表示する,い
粗大ゴミ,一輪車（ねこ車含む）,「粗大ゴミ」と表示する,い
不燃ごみ,衣類,衣類だけ袋に入れてください,い
燃やすごみ,植木の枝葉,50cmぐらいに切って小さく束ねる,う
不燃ごみ,植木の鉢（素焼き、プラ製）,プランターも含む,う
粗大ゴミ,枝切りばさみ,刃物部分は厚紙等で包む,う
不燃ごみ,延長コード（室内用）,コードは束ねる,う
燃やすごみ,落ち葉,,お
カン,お茶の缶,プラスチック製の中ぶたは外す,お
粗大ゴミ,おまる（携帯トイレ）,洗ってください,お
不燃ごみ,おもちゃ（プラスチック製）,,お
不燃ごみ,カーペット,電気カーペットも含む,か
不燃ごみ,カーテン,ひもでしばる,か
可燃ごみ,貝がら,ひもでしばる,か
不燃ごみ,カイロ(使い捨て、金属製),,か
不燃ごみ,鏡,割れものは新聞紙等に包み「危険」と表示する,か
粗大ゴミ,家具,「粗大ゴミ」と表示する,か
不燃ごみ,かさ,「粗大ゴミ」と表示する,か
カン,菓子の缶,プラスチック製の中ぶたは外す,か
粗大ゴミ,ガステーブル,洗ってください,か
不燃ごみ,カセットテープ,ケースも含む,か
プラ容器包装,カップめんのプラ容器,紙製のカップは可燃ごみ,か
不燃ごみ,合羽(かっぱ),,か
不燃ごみ,かばん(革・合成皮等),,か
不燃ごみ,花びん,割れものは新聞紙等に包み「危険」と表示する,か
可燃ごみ,紙おむつ,汚物はトイレ等で流す,か
不燃ごみ,カミソリの刃,刃物は新聞紙等に包み「危険」と表示する,か
不燃ごみ,ガラス、ガラス製品,割れものは新聞紙等に包み「危険」と表示する,か
不燃ごみ,革製品,,か
可燃ごみ,乾燥剤,水に濡らさない(発火の恐れ),か
カン,缶詰の缶,中身をカラにして、水洗いする,か
不燃ごみ,乾電池,,か
不燃ごみ,キャップ,,き
不燃ごみ,くつ(靴),,く
不燃ごみ,クッション、座布団,,く
可燃ごみ,クレヨン,,く
可燃ごみ,軍手,,く
不燃ごみ,蛍光灯（電球）,元箱か新聞紙等で包む,け
粗大ゴミ,計量ばかり,,け
びん,化粧びん,キャップを外し中身をカラにする,け
不燃ごみ,ござ,,こ
不燃ごみ,コップ,"割れものは新聞紙等に包み「危険」と表示する
",こ
粗大ゴミ,米びつ（ハイザー）,,こ
古紙,米袋（紙製）,"ダンボールといっしょにまとめてひもでしばる
",こ
"不燃ごみ
","ゴム製品（タイヤを除く）
","タイヤは収集できません
",こ
不燃ごみ,"ゴルフのクラブ
",,こ
